

Fifth Computing Paradigm
Computing In the Clouds









Prepared by: 

                              Sahar Mohammed Abduljalil


Supervised by: 

                           Prof. Dr. Osman Hegazy.



 July 2010





Preamble

At the right beginning of the premaster year it was difficult to stay focus and to decide what to do first. I was feeling like a kid who is left alone with a room full of colourful and amazing toys, having no idea what each of them is, while all were appealing and inviting to try and enjoy until I got myself in “Cloud Computing”. I remembered that I heard this term while attending a session about Freelancing in the FCI. The session was about doing applications and projects via web, and cloud computing was one of the related topics that were mentioned. My first impression was that the term is funny and I didn’t realize that it's going to be my research area one day.

 Soon, it became clear that it is very challenging, though it is interesting field of research. What is really nice about it, its relation to all fields (Computer science, Information System, and Information Technology), it seems to be very interesting. However, when it comes to define it and understand its related problems, it is not as easy as it sounds. At this time, not many people are working on this field. Not many references are available, while lots of open research issues existed.

I was lucky to be surrounded with people who shared the same interests, enthusiasms and found the topic worthwhile study. Their view on research revealed to me the importance and enormous potential of this field of research. It’s my pleasure to tell them, thanks for being there. Obviously; different views can be seen from different windows, depending on where they are located, how they are built and who is looking through. If time was allowing, many more things could have been done. However, this is also encouraging to know that this is not the end, it is just the beginning.






Acknowledgement




Thanks to Allah, who makes everything possible, who raised me up when I was down, who was with me when no one else was around, who took my hand and passed me through all days ahead. 

And then, I would like to thank my supervisor, Prof. Dr. Osman Hegazy for giving me the opportunity to conduct my premaster research. His support while discussing and finding alternatives for any difficulties have been continuous encouragement and a sign for things to get better. Thank you.

Dad and Mum, I wanted to write to you at the end to be able to write as much as I can. Now, I don't even know what to say. Without the hidden power of your daily prayers, I would never ever attend progress in my academic life. Your sacrifices, dedications, kindness, and supports are just few to mention. No words can express how grateful I am. I am in debt to you every day of my life. Many many thanks.








Abstract

Cloud Computing seems to have burst on the scene within the last year. There is an increasingly perceived vision that computing will one day be the 5th utility (after water, electricity, gas and telephony). This computing utility, like all other four existing utilities will provide the basic level of computing service that is considered essential to meet the everyday needs of general community. To deliver this vision, a number of computing paradigms have been proposed of which latest one is known as cloud computing.

In this survey we explored the meaning of cloud computing and emphasizes on the advantages, disadvantages of Cloud Computing. Moreover, it discusses the unique characteristics of cloud computing that make it different from other computing paradigms. Yet, there are noticeable challenges faced in Cloud computing which are also further discussed. The survey is divided into five sections. Section (1) provides sufficient introduction that caused moving toward cloud computing paradigm. Section (2) introduces the cloud computing concepts. Architectural map of cloud are provided in section (3). Open issues are mentioned in section (4). A case study will be discussed in section (5).Finally the conclusion is in section (6).













List Of Figures

Figure 1: Cloud Computing	10
    • Improved security and reduced downtime: In previous cases before virtualization, when a physical machine fails, usually all it's software content becomes inaccessible and unavailable. But with virtualization each virtual machine is considered as a separate entity from the others. So if one of the virtual machines failed or had a virus, then the others are completely isolated and this increased security and reduced downtime. On the other hand virtual machines are independent of the hardware, this means if there was a hardware failure then the virtual machines can be migrated to another machines [14].




Figure 9 : Before Virtualization & After Virtualization
Adapted from [15]

Before Virtualization
After Virtualization
    • Single OS image per machine
    •  Hardware-independence of operating system and applications
    • Software and hardware tightly coupled
    • Virtual machines can be provisioned to any
    • System
    • Underutilized resources
    • Can manage OS and application as a single unit by encapsulating them into virtual machines
    • Inflexible and costly infrastructure


Table 3: Before Virtualization and After Virtualization
Adapted from [15]





            2.5.2   Orchestration of service flow and workflow

Computing Clouds offer a complete set of service templates on demand, which could be composed by services inside the computing Cloud. Computing Clouds therefore should be able to automatically orchestrate services from different sources and of different types to form a service flow or a workflow transparently and dynamically for users [11].
            2.5.3   Web service and SOA

Computing Cloud services are normally exposed as Web services, which follow the industry standards such as WSDL, SOAP and UDDI. The services organization and orchestration inside clouds could be managed in a Service Oriented Architecture (SOA). A set of cloud services furthermore could be used in a SOA application environment, thus making them available on various distributed platforms and could be further accessed across the Internet [11].
            2.5.4   Web 2.0

Web 2.0 is an emerging technology describing the innovative trends of using World Wide Web technology and Web design that aims to enhance creativity, information sharing, collaboration and functionality of the Web. Web 2.0 applications typically include some of the following features/techniques [11]:
    • CSS to separate of presentation and content.
    • SemanticWeb technologies.
    • XHTML and HTML markup.
    • Syndication, aggregation and notification of Web data with RSS or Atom feeds.
    • Mashups, merging content from different sources, client- and server-side.
    • Weblog publishing tools.
    • Wiki to support user-generated content.
    • Tools to manage users’ privacy on the Internet.

The essential idea behind Web 2.0 is to improve the interconnectivity and interactivity of Web applications. The new paradigm to develop and access Web applications enables users access the Web more easily and efficiently. Cloud computing services in nature are Web applications which render desirable computing services on demand. It is thus a natural technical evolution that the Cloud computing adopts the Web 2.0 technique [11].

            2.5.5   World-wide distributed storage system

A Cloud storage model should foresee:
    • A network storage system, which is backed by distributed storage providers (e.g., data centers), offers storage capacity for users to lease. The data storage could be migrated, merged, and managed transparently to end users for whatever data formats. Examples are Google File System and Amazon S3. A Mashup is a Web application that combines data from more than one source into a single integrated storage tool. The SmugMug is an example of Mashup, which is a digital photo sharing Web site, allowing the upload of an unlimited number of photos for all account types, providing a published API which allows programmers to create new functionality, and supporting XML-based RSS and Atom feeds [11].
    • A distributed data system which provides data sources accessed in a semantic way. Users could locate data sources in a large distributed environment by the logical name instead of physical locations. Virtual Data System (VDS) is good reference.
            2.5.6   Programming model

Users drive into the computing Cloud with data and applications. Some Cloud programming models should be proposed for users to adapt to the Cloud infrastructure. For the simplicity and easy access of Cloud services, the Cloud programming model, however, should not be too complex or too innovative for end users. The MapReduce is a programming model and an associated implementation for processing and generating large  data sets across the Google worldwide infrastructures. The MapReduce model firstly involves applying a “map” operation to some data records   a set of key/value pairs, and then processes a “reduce” operation to all the values that shared the same key. The Map-Reduce-Merge method evolves the MapReduce paradigm by adding a “merge” operation. Hadoop is a framework for running applications on large clusters built of commodity hardware. It implements the MapReduce paradigm and provides a distributed file system the Hadoop Distributed File System. The MapReduce and the Hadoop are adopted by recently created international Cloud computing project of Yahoo!, Intel and HP [11].
































    3. Architectural Map of the Cloud

You cannot teach a man anything; you can only help him find it within himself.
Galileo Galilei (1564 – 1645)

        3.1 What’s Inside the Cloud?

When talking about cloud computing system it's better to divide it into two sections:
    • Front end= client's computer and the application required to access the cloud computing system. Not all cloud computing systems have same interface, the user interface can be web browsers (Internet explorer or Firefox) or unique application.
    • Back end= cloud=various computers + Servers + Data storage systems. The cloud includes any program you can imagine from data processing to video games. The control node administers the system, monitor the traffic and client demand to ensure everything runs smoothly. It follows a set of rules called protocols and use a special kind of software called middleware that allow network computers to communicate with each other. Cloud computing systems need twice the number of storage devices it requires to keep all clients' information stored; this is because these storage devices may break down. A cloud computing system must make a copy of all its client information and store it on other devices. The node server accesses the backup machines that contain the copies so that it will retrieve the data. Making copy of the data as a backup is called Redundancy. Those sections are connected through a network usually the internet [34].

        3.2 Stack Layers

Cloud computing is a model that support everything as a service (XaaS). Virtualized physical resources, virtualized infrastructure, as well as virtualized middleware platforms and business applications are being provided and consumed as services in the Cloud [16].

A first architectural categorization of Cloud technologies was proposed as a stack of service types. This stack was inspired by the “everything as a service” (XaaS) taxonomy; Infrastructure as a Service (IaaS), Platform as a Service (PaaS), Software as a Service (SaaS); and Human as a Service (HuaaS). Each layer encompasses one or more cloud services. Cloud services belong to the same layer if they have equivalent levels of abstraction, as evident by their targeted users. By composability, we classify one cloud layer to be higher in the cloud stack, if its services can be composed from the services of the underlying layer [17].The figure below shows the cloud layers.


Figure 10 : Cloud Stack
Adapted from [16]
            3.2.1   Human As A Service

Some services rely on massive-scale aggregation and extraction of information from crowd of people. Each individual in the crowd may use whatever technology or tools they it see fit to solve the task. We call this top-most layer in our stack Human as a Service (HuaaS). In some cases human intelligence is used to contribute arbitrary services, such as “newsworthy” video streams (YouTube), or on demand subtask solutions (Amazon Mechanical Turk). These tools belong to the Crowdsourcing (CS) category. Some human intelligence aggregation services are more controlled and more targeted at predicting events or promoting popular ideas. Examples include the Iowa Electronic Markets, which are mainly used to predict outcomes of political races, and Digg, which is used to promote popular news. We call this latter category of services Information Aggregation Services (IAS), since they all aim at producing a single aggregate number representing the popular opinion of the crowd in various ways [16].

            3.2.2   Software As A Service

The cloud application layer or SaaS is the most visible layer to the end-users of the cloud where applications are hosted by a service provider and made available to customers over the internet. The motivation behind generation of SaaS was that companies could not manage the complexities of software costs, running, upgrading, and managing the software as a product. So, it alleviates the customer's burden of software maintenance and reduces the expense of software purchases by on demand pricing. Consequently nothing is needed to be installed locally. 

To sum up, all the applications that run on the Cloud and provide direct services to the customer are located in the SaaS layer. The application developers can either use the PaaS layer to develop and run their applications or directly use the IaaS infrastructure. Here we distinguish between Basic Application Services and Composite Application Services. Examples of Basic Application Services are Google Maps services. In the Composite Application Service category or the mash-ups support systems where cloud applications can be composed as a service from other cloud services offered by other cloud systems, using the concepts of SOA. Opensocial is a prominent example for mashups that allow entire social networks like MySpace to be used as Basic Services. We categorize Basic and Composite services into Application Services, which comprise the highest level building blocks for end-user applications running in the Cloud, such as Google Docs [16].

“Software as a Service (SaaS) is the flavour which is also useful for end-users. Examples are web-based office applications like Google Docs or Calendar, but also the upcoming gaming service by Onlive. SaaS is usually build based on own or foreign IaaS and/or PaaS” [18].



Figure 11 : Software As A Service Advantages




Figure 12 : Software As A Service Disadvantages











            3.2.3   Platform As A Service

Platform-as-a-service is a complete platform, including application development, interface development, database development, storage, and testing, delivered through a remotely hosted platform to subscribers. Platform-as-a-service provides self-contained platforms with everything you need for application development and operational hosting.

The services in PaaS level of the integrated stack are categorized into Programming Environments and Execution Environments. Example of the former is Sun’s project Caroline and the Django framework, and examples of the latter are Google’s App Engine, Microsoft’s Azure. You could potentially replace the Django framework in Google App Engine with your own Programming Environment and Microsoft Azure offers a wide range of alternative programming tools under the Azure runtime umbrella. This decoupling between execution and development environments is thus represented by having two categories in the stack model in figure 10 [16].

“Platform as a Service (PaaS) means that the cloud operator offers an API which can be used by an application developer to develop applications or web applications with friendly user-interfaces. An example is Google's App Engine.” [18].


Figure 13 : Components of PaaS

Figure 14 : Platform As A Service Advantages



Figure 15 : Platform As A service Disadvantages

            3.2.4   Infrastructure As A Service

On the lowest level of the infrastructure closest to the hardware we distinguish two types of services, Physical Resource Set (PRS) and Virtual Resource Set (VRS) services. Both of these service types provide a management front-end API for a set or pool of resources in order to allow higher level services to automate setup and tear-down, demand based scalability, fail-over and operating system hosting. Primary functionality includes starting and stopping individual resources, OS imaging, network topology setup, and capacity configuration. The PRS layer implementation is hardware dependent and therefore tied to a hardware vendor, whereas the VRS layer can be built on vendor independent hypervisor technology such as Xen or on top of a PRS service to run in multi-vendor Clouds such as the Open Cirrus testbed. Examples of PRS services include, Emulab while VRS services include Amazon EC2, Eucalyptus, Tycoon, Nimbus, and OpenNebula.The reason to split these Resource Set (RS) services into two types allows automated management of physical as well as virtual resources. Another reason for seperation is that different types of resources such as storage, network and compute node resources might need to be virtualized in different ways. However, they might still be able to have a common PRS interface.

One level higher up in the stack but still in the IaaS category we distinguish three types of Basic Infrastructure Services (BIS), computational, storage, and network. Some examples are Map Reduce (computational), GoogleFS (storage), and OpenFlow (network). As the highest level in the IaaS stack we consider Higher Infrastructure Services (HIS). Amazon’s Dynamo, and Google’s Bigtable are examples of HIS [16].

“Infrastructure as a Service (IaaS), provides low-level services like virtual machines which can be booted with a user-defined hard disk image, i.e. Amazon EC2. Virtual hard disks that can be accessed from different virtual machines are another example of infrastructure as a service” [18].  


Figure 16 : Some Components of IaaS


Figure 17: Infrastructure As A Service




Figure 18 : Infrastructure As A service Disadvantages









        3.3 Deployment Models
            3.3.1   Public

Public cloud computing is the most widely adopted class as well as the most thoroughly understood , it's often considered the standard model of cloud computing. In a public cloud, a service provider makes IT resources, such as collaboration, CRM or payroll applications, storage capacity, or server compute cycles, available to the general public via the Internet.
Advantages:
    • IT services are easily accessed by API.
    • Scale up or down according to needed capacity (Elasticity and scalability).
Limitations:
    • Customers using public clouds must deal with the risk of hosting data in an offsite organization outside the legal and regulatory umbrella of their own organization. So security is a major concern in public cloud.
    • As most public clouds leverage a worldwide network of data centers, it is difficult to document the physical location of data at any particular moment.
    • Network performance issues [19].
            3.3.2   Private
This cloud computing environment resides within the boundaries of an organization and is used exclusively for the organization’s benefits. They are built primarily by IT departments within enterprises who seek to optimize utilization of infrastructure resources within the enterprise by provisioning the infrastructure with applications using the concepts of grid and virtualization. The customer can choose to offload the management functions to a cloud provider or third party and by doing so the organization is maintaining data under the control of the organization and gain the benefit of professional and dedicated management of third party resources. Consequently, by controlling all data locally, the organization will eliminate the security concerns that were associated when processing the information in a public cloud.
Limitations: IT teams in the organization may have to invest in buying, building and managing the clouds independently [19].
            3.3.3   Hybrid 

This is a combination of both private (internal) and public cloud computing environments (public). It uses a combination of internal resources, which stay under the control of the organization, and external resources delivered by a cloud service provider. Like the private model, a hybrid cloud lets an organization continue to use their existing data center equipment and keep sensitive data secured on the organization's own network. And like the public cloud, a hybrid model lets an organization take advantage of a cloud's almost unlimited scalability. It's a way to solve some of the trust issues of the public cloud while getting the public cloud's benefits. Example: Amazon's Virtual Private Cloud (VPC) [19].


Figure 19: Cloud Models: public clouds, private clouds and hybrid clouds.
Adapted from [19]



            3.3.4   Community

A community cloud may be established where several organizations have similar requirements and seek to share infrastructure so as to realize some of the benefits of cloud computing. With the costs spread over fewer users than a public cloud (but more than a single tenant) this option is more expensive but may offer a higher level of privacy, security and/or policy compliance.
Deployment Model
Description
To be considered
Private
• Operated solely for an organization.
• May be managed by the organization or a third party.
• Built to maximize value of underutilize resources.
• Cloud services with minimum risk
• May not provide the scalability and agility of public cloud services
Community
• Shared by several organizations
• Supports a specific community that has shared mission or interest.
• May be managed by the organizations or a third party.
• May reside on-premise or off-premise
• Same as private cloud, plus:
• Data may be stored with the data of competitors.
Public
• Made available to the general public or a large industry group.
• Owned by an organization selling cloud services (Cloud providers).
•Built to cope with limitation of scale, scope, and expertise of in house IT.
• Same as community cloud, plus:
• Data may be stored in unknown locations and may not be easily retrievable.
•More loose security and compliance requirements.
Hybrid
A composition of two or more clouds (private, community or public) that remain unique entities but are bound together by standardized or proprietary technology that enables data and application portability (e.g., cloud bursting for load balancing between clouds)
• Aggregate risk of merging different deployment models
• Classification and labeling of data will be beneficial to the security manager to ensure that data are assigned to the correct cloud type.

Table 4: Deployment Models
Adapted from [10]














        3.4 Benefits Of Cloud Computing 
    1. Lower-Cost Computers for Users

You don’t need a high-powered (and accordingly high-priced) computer to run cloud computing web-based applications. Because the application runs in the cloud, not on the desktop PC, that desktop PC doesn’t need the processing power or hard disk space demanded by traditional desktop software. Hence the client computers in cloud computing can be lower priced, with smaller hard disks, less memory, more efficient processors, and the like. In fact, a client computer in this scenario wouldn’t even need a CD or DVD drive, because no software programs have to be loaded and no document files need to be saved.
    2. Improved Performance

When a desktop PC doesn’t have to store and run a ton of software-based applications and the applications are run from the cloud, instead. With fewer programs hogging the computer’s memory, users will see better performance from their PCs. Put simply; computers in a cloud computing system will boot up faster and run faster, because they’ll have fewer programs and processes loaded into memory.
    3. Lower IT Infrastructure Costs

In a larger organization, the IT department could also see lower costs from the adoption of the cloud computing paradigm. Instead of investing in larger numbers of more powerful servers, the IT staff can use the computing power of the cloud to supplement or replace internal computing resources. Those companies that have peak needs no longer have to purchase equipment to handle the peaks; peak computing needs are easily handled by computers and servers in the cloud.





    4. Fewer Maintenance Issues

Speaking of maintenance costs, cloud computing greatly reduces both hardware and software maintenance for organizations of all sizes. First, the hardware, with less hardware (fewer servers) necessary in the organization, maintenance costs is immediately reduced. As to software maintenance, remember that all cloud apps are based elsewhere, so there’s no software on the organization’s computers for the IT staff to maintain. 
    5. Lower Software Costs

 Instead of purchasing separate software packages for each computer in the organization, only those employees actually using an application need access to that application in the cloud. Even if it costs the same to use web-based applications as it does similar desktop software (which it probably won’t), IT staffs are saved the cost of installing and maintaining those programs on every desktop in the organization.
As to the cost of that software, it’s possible that some cloud computing companies will charge as much to “rent” their apps as traditional software companies charge for software purchases. However, early indications are that cloud services will be priced substantially lower than similar desktop software. In fact, many companies (such as Google) are offering their web-based applications for free which to both individuals and large organizations is much more attractive than the high costs charged by Microsoft and similar desktop software suppliers.
    6. Instant Software Updates

Another software-related advantage to cloud computing is that users are no longer faced with the choice between obsolete software and high upgrade costs. When the app is web-based, updates happen automatically and are available the next time the user logs into the cloud. Whenever you access a web-based application, you’re getting the latest version without needing to pay for or download an upgrade.
    7. Increased Computing Power

 When you’re tied into a cloud computing system, you have the power of the entire cloud at your disposal. You’re no longer limited to what a single desktop PC can do, but can now perform supercomputing-like tasks utilizing the power of thousands of computers and servers. In other words, you can attempt greater tasks in the cloud than you can on your desktop.
    8. Unlimited Storage Capacity

Similarly, the cloud offers virtually limitless storage capacity. Consider that when your desktop or laptop PC is running out of storage space. Your computer’s 200GB hard drive is peanuts compared to the hundreds of petabytes (a million gigabytes) available in the cloud so whatever you need to store, you can.
    9. Increased Data Safety

That’s because data in the cloud is automatically duplicated, so nothing is ever lost. That also means if your personal computer crashes, all your data is still out there in the cloud, still accessible. In a world where few individual desktop PC users back up their data on a regular basis, cloud computing can keep data safe.
    10. Improved Compatibility between Operating Systems

In the cloud, operating systems simply don’t matter. You can connect your Windows computer to the cloud and share documents with computers running Apple’s Mac OS, Linux, or UNIX. In the cloud, the data matters, not the operating system.
    11. Improved Document Format Compatibility

You also don’t have to worry about the documents you create on your machine being compatible with other users’ applications or operating systems. In a world where Word 2007 documents can’t be opened on a computer running Word 2003, all documents created by web-based applications can be read by any other user accessing that application. There are no format incompatibilities when everyone is sharing docs and apps in the cloud.



    12. Easier Group Collaboration

Sharing documents leads directly to collaborating on documents. To many users, this is one of the most important advantages of cloud computing the ability for multiple users to easily collaborate on documents and projects. Imagine that you, a colleague in your West Coast office, and a consultant in Europe all need to work together on an important project. Before cloud computing, you had to email or snail mail the relevant documents from one user to another, and work on them sequentially. Not so with cloud computing.
Now each of you can access the project’s documents simultaneously; the edits one user makes are automatically reflected in what the other users see onscreen. It’s all possible, of course, because the documents are hosted in the cloud, not on any of your individual computers. All you need is a computer with an Internet connection, and you’re collaborating.
Of course, easier group collaboration means faster completion of most group projects, with full participation from all involved. It also enables group projects across different geographic locations. No longer does the group have to reside in a single office for best effect. With cloud computing, anyone anywhere can collaborate in real time. It’s an enabling technology [4].
    13. Latest Version Availability

 When you edit a document at home, that edited version is what you see when you access the document at work. The cloud always hosts the latest version of your documents; you’re never in danger of having an outdated version on the computer you’re working on.
    14. Removes the Tether to Specific Devices

Finally, here’s the ultimate cloud computing advantage you’re no longer tethered to a single computer or network. Change computers, and your existing applications and documents follow you through the cloud. Move to a portable device, and your apps and docs are still available. There’s no need to buy a special version of a program for a particular device, or save your document in a device-specific format. Your documents and the programs that created them are the same no matter what computer you’re using [4].

        3.5 Limitations of Cloud Computing
    • Requires a Constant Internet Connection
Cloud computing is, quite simply, impossible if you can’t connect to the Internet. Because you use the Internet to connect to both your applications and documents, if you don’t have an Internet connection, you can’t access anything, even your own documents. A dead Internet connection means no work, period and in areas where Internet connections are few or inherently unreliable, this could be a deal breaker [4]. 
    • Can Be Slow
Even on a fast connection, web-based applications can sometimes be slower than accessing a similar software program on your desktop PC. That’s because everything about the program, from the interface to the document you’re working on, has to be sent back and forth from your computer to the computers in the cloud. If the cloud servers happen to be backed up at that moment, or if the Internet is having a slow day, you won’t get the instantaneous access you’re used to with desktop apps[4].
    • Features Might Be Limited
Compare, for example, the feature set of Google Presentations with that of Microsoft PowerPoint; there’s just a lot more you can do with PowerPoint than you can with Google’s web-based offering. The basics are similar, but the cloud application lacks many of PowerPoint’s advanced features [4]. 
    • Stored Data Might Not Be Secure
With cloud computing, all your data is stored on the cloud. That’s all well and good, but how secure is the cloud? Can other, unauthorized users gain access to your confidential data? These are all important questions, and well worth further examination [4]. 
    • If the Cloud Loses Your Data, You’re Screwed
Theoretically, data stored in the cloud is unusually safe, replicated across multiple machines. But on the off chance that your data does go missing, you have no physical or local backup. (Unless you methodically download all your cloud documents to your own desktop, of course which few users do). Put simply, relying the cloud puts you at risk if the cloud lets you down [4].





























    4. Cloud Computing Open Issues

Not everything that can be counted counts and not everything that counts can be counted.
Albert Einstein (1879-1955)



Figure 20: Cloud computing Open Issues
Adapted from [21]
Cloud technologies and models have not yet reached their full potential and many of the capabilities associated with clouds are not yet delivered and researched to a degree that allows their exploitation to the full degree, respectively, meeting all requirements under all potential circumstances of usage. Many aspects are still in an experimental stage where the long-term impact on provisioning and usage is as yet unknown. Furthermore, plenty of unforeseen challenges arise from exploiting the cloud capabilities to their full potential, involving in particular aspects deriving from the large degree of scalability and heterogeneity of the underlying resources. We can thereby distinguish between technological gaps on the one hand, that need to be closed in order to realize cloud infrastructures that fulfil the specific cloud characteristics and non-technological issues on the other hand that in particular reduce uptake and viability of cloud systems [21].

        4.1 Cloud Security 

Perhaps the biggest concerns about cloud computing is security. The idea of handing over important data to another company worries some people. Corporate executives might hesitate to take advantage of a cloud computing system because they can't keep their company's information under lock and key. The counterargument to this position is that the companies offering cloud computing services live and die by their reputations. It benefits these companies to have reliable security measures in place. Otherwise, the service would lose all its clients. It's in their interest to employ the most advanced techniques to protect their clients' data.

Cloud computing is growing in popularity and analysts predict its further diffusion, but security concerns might slow down its adoption and success. Clouds are inherently more vulnerable to attacks given their size and management complexity. As a consequence, increased protection of such systems is a challenging task. It becomes crucial to know the possible threats and to establish security processes to protect services and hosting platforms from attacks.

Virtualization is already leveraged in clouds. It allows better use of resources via server consolidation and better load balancing via migration of virtual machines (VMs). Virtualization can also be used as a security component e.g. to provide monitoring of VMs, allowing easier security management of complex cluster, server farms and cloud computing Infrastructure. However, it can also create new potential concerns with respect to security [1]. 


Figure 21: Transparent Cloud Protection
Adapted from [1]
The core set of requirements to be met by a security monitoring system for clouds is the following
    • RQ1: Effectiveness: the system should be able to detect most kinds of attacks.
    • RQ2: Guest Maintenance Tolerance: the system should be able to (ideally) avoid false positives; that is, mistakenly detecting malware attacks where authorized activities are taking place.
    • RQ3: Transparency: the system should minimize visibility from VMs; that is, potential intruders should not be able to detect the presence of the monitoring system.
    • RQ4: Immunity to attacks from the Guest: the host system and the sibling guests should be protected from attacks proceeding from a compromised guest;
    • RQ5: Deploy ability the system should be installable on the vast majority of available middleware.
    • RQ6: Dynamic Reaction: the system should detect an intrusion attempt over a guest and, if required by the security policy, take appropriate actions against the attempt or against the compromised guest and/or notify remote middleware security-management components [1].






        4.2 Cloud Privacy

Privacy is another matter. If a client can log in from any location to access data and applications, it's possible the client's privacy could be compromised. Cloud computing companies will need to find ways to protect client privacy. One way is to use authentication techniques such as user names and passwords. Another is to employ an authorization format; each user can access only the data and applications relevant to his or her job.

Cloud services' users access data on machines that they do not own nor operate so this introduce privacy issues, and give low control for those users to the data. However, it should be made clear that every developer has a responsibility to follow a minimum set of development practices to avoid basic design and implementation flaws that can create privacy problems. A privacy impact assessment should be initiated early in the design phase, and it's output fed into the design process in an iterative manner [22].
Storage security involves storage media physical security and data security. As general network storage, the security of cloud storage includes certification, authority, audit and encryption [25].
Top six recommended privacy practices for cloud system designers, architects, developers and testers are as follows:
    1. Minimize personal information sent to and stored in the cloud: Analyze the system to access how only the minimal amount of personal information can be collected and stored. This is important because by minimizing collection of personal data, it may not be necessary to protect data during storage and processing. For example minimization is done by using obfuscation technique.
    2. Protect personal information in the cloud: Safeguard should be used that prevent unauthorized access, disclosure, copying and modification of personal information. Tamper resistant hardware might be used during transfer and storage to protect data via hardware-based encryption and provide further assurance about the integrity of the process.
    3. Maximize user control: giving individual controls over their personal information engenders trust but this can be difficult in cloud computing. One approach is to permit users to state preferences for the management of their personal information.
    4. Allow user choice: opt in- opt out mechanisms are the main ways currently used to offer choice.
    5. Specify and limit the purpose of data usage: personal information should be associated with conditions and constraints about how the information should be treated, so when information is processed it should adhere to those conditions and constraints. Mechanisms that can achieve this are Digital Right Management (DRM) and enforceable sticky privacy policies.
    6. Provide feedback: Design human interface to indicate privacy functionality and design GUI that gives hints to users such as administrators what's going on [22].



        4.3 Cloud Applications 
 
Applications typically consist of three layers: a presentation layer, logic layer and a resource layer. Basically the presentation layer is in charge of communicating with the requestor of the services offered by the application, the logic layer implements the domain logic of the various services and the resource layer manages the resources ( i.e. data etc) accessed by the logic layer. In practice, the different layers of an application run in different environments. So those layers run in different clouds making use of different (*aaS) environments. Position of those layers of an application with in different clouds may change dynamically during run time .For example if we need the logic layer of an application to be moved from the private cloud of the hosting company into public cloud to serve unforeseen peak loads, and back from the public cloud to the private cloud when the load of the application become normal again [23, 30, 35].

Figure 22 : Moving an Application to Clouds
Adapted from [23]

A composite application uses individual functions offered as a service by other applications as implementation of the activities of the business process specifying the composition. This business process is hosted in the composite as a service layer which makes use of services provided by various providers in different clouds and composes them into a new service. So the application as a whole is distributed across different clouds hosted in different environments. As a conclusion the overall resulting configuration underlying a composite application is very complex, which results in many problems that should be solved in the area of service levels, compliance and monitoring [23, 30, 35].


Figure 23: Distributed Architecture of Cloud application
Adapted from [23]
As applications in the cloud are used by many different consumers, those consumers have different requirements on the application in terms of functional and non functional properties that’s why cloud applications have to be widely customizable , i.e. they have to be able to be adapted according to the consumer  requirement .Because of the fact that there is no application that can support arbitrary amount of requirements , so the creator of the application have to define the kind of adaptability that can be supported by the application ,consequently they have to specify the corresponding points of variability (POV) and their mutual dependencies. However customizing such an application correctly and considering all dependencies between the point of variability is very complex because the user while customizing an application should not violate such dependencies [23, 30, 35].








    5. Case Study


What we have to learn to do, we learn by doing.
Aristotle (384 – 322 BC)

Many companies are now surfing the cloud in order to generate renewed interest in their companies [33].Cloud computing becomes more popular day by day. The “dream” of users to “to get rid” of administrators, huge investments on expensive hardware and human resources becomes true. The explosion of Cloud computing propaganda has forced many companies to quickly move towards this new technology [28]. In this part a presentation of a general overview of the new coming service offered by Google company - Google App Engine. “What is it for?”, “What can I do with the system?” and “How does it work?” are some of the questions that will be answered. In this Section we are going to focus on Paas technology and a major example of PaaS vendors are Google App Engine.

        5.1 What is it for?

So what is Google App Engine? According Kevin Gibbs which is App Engine Tech Lead, Google App Engine is “a system that exposes various pieces of Google’s scalable infrastructure so that you can write server-side applications on top of them”. Simply this is a platform which allows users to run and host their web applications on Google’s infrastructure.

These applications are easy to build, easy to maintain and easy to scale whenever traffic and data storage needed. By using Google’s App Engine, there are no servers to maintain and no administrators needed. The idea is user just to upload his application and it is ready to serve its own customers. User has a choice either his product to be served by the free domain appspot.com or to allow Google Apps to serve it from domain chosen by the customer. Google also provide the user with the option to limit the access of the application within the members of his own organization or to share it with the rest of the world. The starting packet is free of charge and additional obligation. All the user have to do is to sign up for a free account, and then to develop and publish his own application. The starting package includes up to 500MB of storage and enough CPU power and bandwidth to serve 5 million page views per month [24].

        5.2 The Sandbox

All user applications operate in a secure environment. This environment has a limited access to the underlying operating system. Because of these limitations, App Engine is able to distribute application’s web requests across various servers, which allows starting and stopping the servers to meet traffic demand. The sandbox separates the application in its own protected and reliable environment which is independent of the operating system, hardware or the physical location of the web server. Here are some of the restrictions which are included in the sandbox environment:
    • An application can only access other computers on the Internet through the provided URL fetch and email services and APIs. Other computers can only connect to the application by making HTTP (or HTTPS) requests on the standard ports.
    • An application cannot write to the file system and can read files, but only files uploaded with the application code. The application must use the App Engine datastore for all data that persists between requests.
    • Application code only runs in response to a web request, and must return response data within 30 seconds. A request handler cannot spawn a sub-process or execute code after the response has been sent [32].

        5.3 Deploying an application practically in Google App Engine
	
