

Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Supervised by:
Dr. Sherif A. Mazen 			Dr. Ehab E. Hassanein 
IS Department, Faculty of Computers & Information
Cairo University- Egypt

September 2012



Certify
I certify that this thesis has not previously been submitted for a degree or diploma in any University, and that to the best of my knowledge and belief it does not contain any material previously published or written by another person except where reference is made in the text. I also certify that, the thesis has been written by me, any help that I have received in my research work has been acknowledged.
























Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Approved by the Examination committee
   Name 				   	                                      Signature 
1- Prof. Dr. 
2-Prof. Dr. 
3-Prof. Dr. 

FACULTY OF COMPUTERS & INFORMATION
Cairo University- Egypt
September 2012






﴿يُرِيدُ اللَّهُ لِيُبَيِّنَ لَكُمْ وَيَهْدِيَكُمْ سُنَنَ الَّذِينَ مِنْ قَبْلِكُمْ وَيَتُوبَ عَلَيْكُمْ وَاللَّهُ عَلِيمٌ حَكِيمٌ (26) وَاللَّهُ يُرِيدُ أَنْ يَتُوبَ عَلَيْكُمْ وَيُرِيدُ الَّذِينَ يَتَّبِعُونَ الشَّهَوَاتِ أَنْ تَمِيلُوا مَيْلًا عَظِيمًا(27) يُرِيدُ اللَّهُ أَنْ يُخَفِّفَ عَنْكُمْ وَخُلِقَ الْإِنسَانُ ضَعِيفًا (28)﴾
سورة النساء (26-28)












Table of Contents
List of tables ………………………………………………………………………….	viii
ISO/IEC 20000

International Organization for Standardization / International Electro technical Commission Standard 20000 
(www.20000.standardsdirect.org)

Specifications and Code of Practice for IT Service Management. It is the first international standard for IT service management and is aligned with ITIL best practices.
6-Sigma

Improving business processes to within 6 standard deviations (+/-) from perfection.
(www.motorola.com)

Developed by Motorola in 1986, and widely used and adapted since, 6-sigma is a business improvement methodology aimed at measuring and correcting process and product defects. This may include IT services.
AS 8015
(2005)

Australian Standard for Corporate Governance of Information &Communication Technology (ICT—(www.standards.org.au)

The world’s first national standard for governing ICTs, introduced in March 2003 and subsequently revised in 2005. It prescribes a 3-sequential-step approach to governing ICT projects and ICT operations: evaluate (uses of  ICT)—direct (preparation and implementation of ICT plans and policies to best support the  organization)—monitor (conformance to policies and performance against the plans).
Val IT

Information Systems Audit and Control Association (ISACA) (www.isaca.org)

A new framework aimed exclusively at IT governance. Links management of the IT portfolio to the organization’s strategic objectives.
Table (3-1) IT governance frameworks and best-practice (source: Parent and Blaize, 2009)
3.3. IT Governance and Project Governance Harmonize 
Whereas IS project governance has emerged from IT governance, the relation between all governance levels and IS project activities is clearly identified in Fig. (3-2) which illustrates the governance levels as the main keystone of the pre-development activities governance. Generally, IT governance and IS project governance have the same objectives which concentrate on maximizing the delivered business value from IS/IT investments by analyzing business-IT alignment and risk management with a reasonable accountability and controls. In the context of illustrating the relation between IT governance and project governance, it’s a favorable phenomenon that project governance is based on IT governance principles and its structures, whereas IT governance encompasses many advantages and principles which have ability to establish a good projects governance framework such as; 
    • IT Governance is a structure of relationships and processes that direct and control an organization and help it achieve its goals by adding value while balancing risk against  return over IT and its processes (Leslee and Debra, 2008)
    • IT Governance can be defined as the process of decision-making 
    • IT governance consists of “the leadership and organizational structures and processes that ensure that the IT of an organization sustains and extends the organization’s strategies and objectives” (Kooper et al,2010)
    • IT governance can be deployed by using a mixture of structures, processes and relational mechanisms. Structures involve the existence of responsible functions such as IT executives and a diversity of IT committees while processes refer to strategic decision making and monitoring, and the relational mechanisms include business/IT participation strategic dialogue, shared learning and proper communication (De Haes and Grembergen, 2005)

Fig. (3-2): the position of the pre-development governance
Moreover, IT governance has accordance with the capability maturity model integration (CMMI) which supports and motivates the quality of IS project development and directs to enhances their chance to make success, Fig. (3-3) shows the consistent between IT governance structure and CMMI principles.  











Fig. (3-3): IT governance maturity model (source: De Haes and Grembergen, 2005)
Nowadays, there is an interest in project governance more than IT governance, but it’s not yet well-established as a stream of research or a formally prescribed discipline in practice. Whereas the overall aim of project governance is “a consistent and predictable delivery of projects and programs in accordance with their planned contribution to corporate strategy and stakeholder expectations”, project governance provides a comprehensive, consistent method of controlling the project and ensuring its success. The project governance approach should be described in the project management plan (Bannerman, 2010).
3.4. IS Project Governance
Governance of IS projects is interested in those areas of governance the projects’ activities (Williams et al, 2010); it provides a comprehensive and consistent method of controlling projects and ensuring their success. Project governance provides the structure, through which the objectives of a project are set, and both of the means of attaining those objectives and monitoring performance are determined. IS Project governance is a newborn theory and plays an important role to improve the performance of IS project development. Lambert defined project governance as a series of structures, systems and processes of a project that can ensure the effective delivery and achievement of the due utility (Du and Yin, 2010). 
With no one accord, there is no generally unanimous definition for project governance, but many efforts have been done to define it. Hence, it’s a set of management systems, rules, protocols, relationships and structures that provide the framework which decisions are made within the development and implementation of a project to achieve the intended business or strategic motivation (Bekker and Steyn, 2007). Also, Muller has defined project governance as “the value system, responsibilities, processes and policies that allow projects to achieve organizational objectives and foster implementation that is in the best interests of all the stakeholders”. Its overall aim is “a consistent and predictable delivery of projects and programs in accordance with their planned contribution to corporate strategy and stakeholder expectations” (Bannerman, 2010).
Consequently, good project governance ensures that relevant and sustainable alternatives are chosen and delivered efficiently, In other words, there are three main aims of project governance; choosing the right projects, delivering the chosen projects efficiently and ensuring sustainability for projects. Choosing the right projects means the critical decisions are made through achieving the right objectives, the second of these aims, delivering the projects efficiently is important to avoid wasting public resources, it involves the framework established around the project execution and ensuring the projects and their effects are sustainable (Williams et al., 2010).
3.4.1. Why Adopting Governance for IS Projects 
Practically, there are many benefits and motivations to adopt governance as a solution to decrease the high failure rates of IS projects and address their common defects. Whilst the main purpose of project governance is to enhance the project success by achieving its intended business and strategic motivation, supported by performance and capability of accurate implementation of development activities. So, adopting IS project governance can introduce the following significant features (Bannerman, 2010), (Du and Yin, 2010), (Williams et al, 2010); 
    1. Project governance provides a comprehensive and consistent method of controlling the projects and ensuring their success.
    2. A critical role for project governance is to monitor and control the behavior of management.
    3. It increases the behaviors of accountability and responsibility of project environment.
    4. It provides a structure to monitor the performance to ensure that the intended objectives are attained.
    5. It improves the added value of IS projects and manage IT risks.
    6. It is a critical success factor to define the expected projects’ deliverables.
    7. It can realize the value of a project through the existence of limited resources.
    8. It can achieve strategic alignment between the business and IT 
    9. It considers a standard process and best practices for proper management of IS projects.
    10. It provides good documentations to support IS projects development.
    11. It is still an emergent field in research and practice.
    12. It can improve the quality of the delivered projects. 
On the other hand, the anticipated purpose of executing project governance is to achieve IS projects goals and objectives with maximizing their benefits, taken into consideration the following constraints which define the project success;
    • Proceeding the projects according to specifications, within budget and on time
    • Satisfying and profitable for both the sponsor/owner and contractors.
    • Meet their expectation requirements and objectives with a reasonable quality. 
3.4.2. Main Characteristics and Benefits of IS Project Governance 
         IS project governance can capture the application of new methods, techniques, guidelines, and control tools, this combination of governance components can create a new structure that has the ability to set the optimal scenario to conduct IS projects’ development. It’s a good chance that governance has lots of general characteristics and principles suitable for IS projects to help them to achieve their intended goals and objectives; it can also help delineate the outlines of the way in which the pre-development activities governance can be achieved. General characteristics and principles of governance include; (Abednego and Ogunlana, 2006)
    1. Participation, through involving all parties of projects.
    2. Rule of law, means fair legal frameworks required to be enforced impartially.
    3. Transparency, means all decisions and their implementation must always adhere to the rules and regulations.
    4. Responsiveness, which requires all of the stakeholders to be provided with a reasonable timeframe.
    5. Consensus oriented, which requires mediation of the different interests in the society to understand what the best interest for the whole community is and how it can be achieved.
    6. Equity and comprehensiveness, means all parties are equal and have the same opportunities to improve or maintain their purpose
    7. Effectiveness and efficiency, which means having the ability to obtain results that meet the needs of the society while still making the best use of available resources.
    8. Accountability, means all parties are accountable to those who will be affected by their decisions or actions and be enforced through transparency and rule of law.
Additionally, IS governance has many significant advantages help to improve the performance of IS project development process as follows;  
    • Monitor and controlling the behavior of project management as a critical role for governance.
    • Having the ability to accelerate the project development process.
    • Decreasing costs and idle time.
    • Improving the added value of IT investments and managing IT risks.
    • Realizing the value of the project.
In fact, demonstrating the previous facts and advantages of project governance through defining their characteristics and principles gives a clear evidence that the project governance can contribute to solve the main problems of IS projects and can make improvement through the performance of project development process, accordingly these benefits of project governance justify the necessity of adopting the pre-development activities governance as a solution to decease the failure percentages and enhancing IS project success.
3.5. Exploring the Previous Researches of IS Project Governance 
In fact, the previous researches confirm the lack of guidance and governance framework that interested in IS project governance, IS projects governance is consider a newborn theory, it’s not yet well-established as a stream of research, relatively new and evolving field of research, It has been emerged from the IT governance arena. A small number of researches have discussed the main aspects and definitions of IS project governance. Investigating and surveying those researches confirm the lack of guidance and frameworks in regard to IS projects governance (Bekker, Steyn, 2008), (Bannerman, 2009), (Williams et al., 2010). Also, there is a lack of governance tools, techniques, best practices and frameworks to conquer the main failures and defects of IS projects; the inspection of the following researches will confirm these consequences.
Sherer A. Susan, (2004,) explored the role of governance in prioritizing and justifying IS projects by developing a model of IT selection process based on the influence of a strategic vision. The influence of strategic vision associated with both the type of projects considered, the resources allocated for information systems, and the processes and mechanisms of justifying IT investments. He suggested that IT governance plays a role in influencing IT project selection.
De Haes and Grembergen,( 2005), showed how to implement IT governance by using a mixture of various structures, processes, and mechanisms. They explained the harmony between Governance and CMMI. In this research, they introduced many governance structures, mechanisms, and processes which applied on many case studies in practical environment. They concluded with demonstrating the Top 10 most significant IT Governance structures and practices which include:-
    1. IT steering committee (IT investment evaluation, prioritization at executive, senior management level)
    2. CIO on executive committee
    3. Portfolio management (including business cases, information economics, ROI, payback)
    4. IT budget control and reporting
    5. IT strategy committee at level of board of directors
    6. IT leadership
    7. Strategic information systems planning
    8. IT project steering committee
    9. CIO (Chief Information Officer) reporting to CEO (Chief Executive Officer) and/or COO (Chief Operational Officer)
    10. Project governance / management methodologies.
Larsen et al, (2006), explored how IT Governance is adopted in the practical environment of IS projects based on reviewed of different seventeen IT Governance Tools that are:-
    1. ITIL: Information Technology Infrastructure Library
    2. COBIT: Control Objectives for Information and Related Technology
    3. ASL: Application Services Library
    4. Six Sigma: Six sigma stands for Six Standard Deviations from mean
    5. CMM/CMMI: Capability Maturity Model
    6. IT Service CMM
    7. SAS70: SAS70 is an auditing standard
    8. ISO 17799: The ISO 17799 or the counterpart of British Standard
    9. SOX: The Sarbanes-Oxley Act of 2002
    10. SysTrust: The SysTrust service is an assurance Service
    11. PRINCE2: PRINCE, which stands for Projects IN Controlled Environments
    12. IT Audit: Sisco (2002) 
    13. IT Due Diligence: Sisco (2002b) 
    14. IT Governance Review
    15. IT Governance Assessment
    16. IT Governance Checklist
    17. IT Governance Assessment Process (ITGAP) Model
     Wang and Chen (2006) examined the influence of governance on ERP projects’ success by implementing an empirical analysis based on the implementation of 122 ERP projects, which showed a significantly positive relationship between governance and ERP projects’ success. They concentrated on four certain governance mechanisms for ERP projects that show to be particularly important in determining how the project might be executed; these mechanisms are explicit contracts, implicit contracts, reputation and trust. They submitted that governance of ERP implementation can be understood as a balanced concept. This perspective may be extended to analyze the governance evolution over the ERP system lifecycle (e.g., over the phases of pre-implementation, implementation, and post-implementation). 
Bekker and steyn (2008) provided a brief overview of ‘Project Governance’ definitions, how the Concept Project Governance Framework (CPGF) was derived and how the governance principles were applied and evaluated against two primary case studies with fifteen secondary case studies. They investigated the influence of application or non-application of project governance principles on projects outcomes and also confirmed the need for a formal definition of project governance.
Besides, they explained the difference between project governance and project control that lies within the internal project environment and is one of the key responsibilities of the project manager. The internal environment is surrounded by an external environment, which comprises of external organizational forces, stakeholders, economic and political forces, etc that could have an effect on the overall project performance. Hence, project governance is a set of management systems, rules, protocols, relationships and structures that provide the framework, within which decisions are made for project development and implementation, to achieve the intended business or strategic motivation.
They drew to a conclusion that a formal project governance framework is needed, and they also indicated that the skill level of the steering committee, as well as the adherence to ethical and responsible conduct, and conflict of interests could have a profound impact on the project performance. Thus, there are many aspects must be considered when applying project governance such as: 
        ◦ Project governance must support, and be aligned with, all aspects of corporate governance.
        ◦ Project governance should be generally applicable in the developed and developing world.
        ◦ Project governance should be practical to implement and monitor.
        ◦ The management of project finance and associated risk should be crucial to project governance.
Ding and Wang (2008) introduced governance as a critical success factor for IS/IT projects; they designed a questionnaire based on critical success factors in project governance. This questionnaire is formed with the help of former theory and empirical result. Candidates include project managers (project team), project customers, project suppliers and sub- contractors. The designed questionnaire includes two parts: background of candidates and 71 questions. According to the result analysis, they defined the top ten factors for projects governance as follows:
    • Requirement Analysis
    • Constrain and Prompting Mechanism
    • Risk Management
    • Project Organization and Coordination
    • Process Control
    • Objective Setup
    • Communication and Information Issuance
    • Conflict Management
    • Input and Commitment from stakeholders
    • Project Management Environment
Bekker and steyn (2009) introduced Project Governance Framework (PGF) that offers practical guideline and checklist for project governance (including auditing). The proposed framework provides a guideline and serves as reference for project stakeholders to establish their own governance principles and protocols. The framework supports corporate governance principles and incorporates views from both developed and developing countries regarding governance. The (PGE) base on four factors:
    1. Project Steering Committee 
    2. Cost and Benefit Management
    3. Project Reviews and Audits
    4. Ethical, responsible conduct and conflict of interest 
Thus, they provided many answers for many questions relate to the context of project governance such as;
    1. What is define/describe the concept ‘project governance’?
    2. Do current project management frameworks and practices fail to address project governance? 
    3. What are the similarities between corporate governance and project governance?
    4. What are the differences between corporate governance and project governance?
    5. What are the differences between project control and project governance?
    6. To what extent should a project governance model for large capital projects be project specific and/or company specific?
They concluded with defined Project governance as: a set of management systems, rules, protocols, relationships and structures that provide the framework within which decisions are made for project development and implementation to achieve the intended business or strategic motivation. 
 Bannerman (2009) confirmed that software projects governance is a nascent field of research, which extends governance principles down from the corporate and IT domains to the software project development in software-developing organizations. Viewing governance as meta-management avoids the limitations of functional and structural approaches and forces a clear distinction between governance and management. The major purpose of software project governance is to establish how the organization’s software development capability is sustained to meet its engineering and business needs.
Jaafar and Ernest (2009) explained that IT/IS projects fail for several reasons. According to the study performed in Canada of 1,450 public and private sector organizations, IT/IS project failures are due to three common reasons:
    1. Poor project planning, which is attributed to inadequate risk management and weak project plan.
    2. A weak business case; whereas systems should be justified directly to the organization’s business needs.
    3. Lack of top management involvement and support
They have declared that there is still no correct way of IT governance in an organization, more specifically in IT/IS projects. Also, there are few issues of Information Technology Governance (ITG) at IT project level. the implementation of many IT projects in organizations worldwide may face the risk of being cancelled or cost overruns.
Sharma et al, (2009) presented the results of a qualitative study of information technology (IT) project management and governance. They explained how important the IT governance is and how good projects governance can be assured. The results are supportive of the idea that project governance and project management are closely related but not identical. Organizations may have good project management but not good project governance. Governance of IT projects is of course facilitated by having experienced, well-trained senior project management and by the organization having an established methodology for managing projects. 
Governance sometimes needs undergoing a challenge and ‘shake-up’. It may require investment and work to ensure senior management commitment, as well as an injection of governance skills and possibly even articulation or re-articulation of governance culture. Governance should also address IT strategy alignment, return on investment, project completion, as well as the notion focusing on project governance increases the chances of better project delivery.
USAID (2010) declared that IT/IS project governance emphasizes the best practices and decision processes that enhance the effectiveness of system development projects and the delivery of IT systems. project governance identifies a methodical progression of the best practices that are to be systematically and uniformly performed throughout the life cycle of an IT project. IT project governance incorporates project, configuration, security, and portfolio management processes, as well as complementary enterprise disciplines, including- but not limited to- Capital Planning and Investment Control (CPIC), Enterprise Architecture (EA), and  Automated Directives System’s (ADS). 
They concluded that IT project governance focuses on delivering IT systems that: 
    • Meet or exceed customer needs and expectations. 
    • Work effectively and efficiently within the current and planned technical infrastructure 
    • Offer production-quality reliability and performance 
    • Are inexpensive to maintain and cost-effective to enhance. 
The strategic objectives for the IT Project Governance framework are as follows: 
    • Predictably deliver consistent systems when promised and within cost estimates 
    • Institutionalize policies, procedures, standards, and the best practices. 
    • Facilitate cross-functional communication, coordination, and collaboration 
    • Provide for on-going process improvement and a means to reflect “lessons learned” 
Williams et al, (2010) investigated four case studies which form a key part of an investigation into public investment project governance frameworks in Norway and UK. These four case studies are examined to see how the implemented governance frameworks actually affect project management and how consistent they are with the stated aims. They provide three main objectives for project governance; choosing the right projects, delivering the chosen projects efficiently and ensuring that projects are sustainable. They introduced a number of conclusions that are drawn from the four cases such as; 
    • The importance of governance was apparent, particularly in the early stages of projects where concepts are established.
    • There is a great difference between a straightforward statement of the  governance process and the actualities of projects.
    • All cases confirmed the importance of a governance framework. It is clear that the complexity involved in the decision-making, technology and contracts means that a governance framework is particularly important, although it may be a challenge for quality assurance. 
      Marnewick and Labuschagne, (2011): this research reports on the investigation of IT/IS projects in South African organizations to determine whether generally accepted governance principles were applied in the project domain. They proved that non-adoption of governance principles might contribute to little or no organizational add value for IS projects, despite substantial investments being made. They tested this statement, through 16 semi-structured interviews. Using the findings of the investigation, a conclusion is drawn that the majority of the organizations do have corporate governance but they do not comply with IT and IT/IS project governance.
3.6. Chapter Conclusions 
In this chapter, an investigation study has been represented to explain the main concepts of IS project governance besides the characteristics, importance, principles and structures of project governance. The relation between IT governance and project governance is also illustrated as they are consistent and congruous with each other. Project governance is emerged from IT governance, Surveying the previous researches that interested in the areas of project governance and IT governance are conducted; additionally, there are more significant results are concluded in this chapter that are:-
    1. Governance of IS projects is considered a new born theory, relatively new and evolving field (it’s not yet well-established as a stream of research). It has emerged from the IT governance arena
    2. Previous researches in this topic concentrated on high level project governance (general perspective) viewing the project as one block; they did not implement project governance in a specific perspective according to the projects development’ phases and activities. 
    3. There is a great anticipation that pre-development activities governance can contribute to enhance the IS projects success and decrease the projects failure rates through attaining most intended objectives and goals of IS projects. 
    4. Surveying the previous researches in this topic shows the lack of tools, techniques, frameworks and guidance regarding to IS projects governance, it, further, shows the lack of quantitative models and techniques to perform the project governance.
    5. Most researches described the project governance as a part of project controls.
    6. Governance is defined as the process to empower people to make decisions through chains of responsibility, authority and communications.
    7. IS project governance has emerged from IT governance.
In conclusion, it must emphases on, the main objective to adopt IS project governance in this research is to achieve IS project goals and objectives with high-quality output which due to decrease the projects’ failure, this can be achieved by setting a chart describing the main procedures to attain the project success, taking into account the main constraints to achieve the projects’ success. 











Chapter (4)
Governance Framework 
for the Pre-development Activities
















Chapter (4)
Governance Framework for the Pre-development Activities
4.1. Introduction:
Essentially, good governance framework should sustain IS projects to be fluid and move ahead to fulfill their strategic and intended business objectives,  not to delay by too much obstacles and unnecessarily events in development’ phases. It should provide a logical, robust and repeatable best practices and controls by the purpose of governing the projects’ activities. Also, it should be simple and straightforward to lead IS projects to realize success. So, a set of distinct characteristics are essential and should be established to build good governance framework as the main purpose of this research, that are;
    • Confirm that the intended objectives of the completed projects are attained. 
    • Identify all projects’ stakeholders with their interested issues and the method of communication between them.
    • Has clear policies and objectives
    • Define business and system requirements as agreed by all stakeholders
    • Comprise clear assignment of project roles and responsibilities
    • Contain a current, published project plan that extents all project stages
    • Contain a central document repository for the project with glossary of project terms
    • Define standards for quality review of the key governance processes and of the projects’ deliverables
    • Encompass Control tools to verify the project success throughout all development’ activities
    • Has a strategy to avoid the previous failures and communicates the lessons learned for the successful projects.
    • Determine the best expected deliverables of all project’ activities   
It has been deduced from the previous researches in the topic of project governance that, the application of IS project governance was represented in adopting IT governance frameworks which are based on processing a set of IT governance controls that are probably used in projects development, and the most common of these framework are; (Ridley et al, 2004), (Ronnie et, al., 2008), (Parent and Blaize, 2009).
    • PRINCE2, contains Directing a Project process (DP), targeting a project board that is “accountable for the project’s success by making key decisions and exercising control while delegating day-to-day management of the project to the Project Manager” DP process covers initiation, authorization, stage boundaries, ad hoc direction, and project closure.
    • COBIT, designed by IT Governance Institute, COBIT introduces good practices, representing the consensus of experts, to optimize IT-enabled investments, ensure service delivery, and provide detailed metrics. 
    • 6-Sigma, developed by Motorola in 1986, and widely used and adapted since, 6-sigma is a business improvement methodology aimed at measuring and correcting process and product defects. 
    • COSO (The Committee of Sponsoring Organizations) provides a widely accepted control framework for enterprise governance and risk management.
    • CMM / CMMI, was developed in1980s to support managing the large software development projects. It posits five maturity levels. CMM was replaced by CMMI, which is broader in scope to include most business processes.
    • IT GAM (IT Governance Arrangements Matrix) A set of 5 IT Decision Domains (principles, architecture, infrastructure, business applications, and investment). 
On the subject of developing a governance framework for the pre-development activities in this research, it must emphasis on establishing the following principles, which depict the main outlines of IS project governance framework:-
    1. The main purpose to apply IS project governance, is to enhance IS projects’ success through achieving the intended business and strategic motivations, also sustain the projects performance and the methodology to implement the project development activities.
    2. Project governance in this context means, a set of policies, procedures, protocols, tools, and structures that provide a comprehensive and consistent method of controlling projects to achieve their organizational and business objectives, also encourage the implementation toward the best interests of all the project’ stakeholders.
    3. The lack of projects governance frameworks and guidelines are the incentive trigger and motivation to develop the project governance framework as a solution in order to decrease the high failure rates of IS projects. 
    4. The purposed framework will expose to the most significant Pre-development activities which have a great influence to cause projects’ failure in high percentages.
Undoubtedly, the purposed governance framework will generate a good governance structure represents the keystone of the project’ development, also it explains the main components of IS projects governance and how governance procedures will be designed and executed. 
4.2. Pre-development Activities Governance as Specific Approach 
By looking at the previous studies which concerned with IS projects governance, it’s evidential that, there is a consensus of IS projects governance is consider relatively new and evolving field (it’s not yet well-established as a stream of research), It has been emerged from the IT governance arena. Also there is a lack of guidance and frameworks regarding to IS projects governance, these consequences are confirmed throughout the few researches which discussed IS project governance (Johnstone et al, 2006), (Bekker, Steyn, 2007), (Ding and Wang 2008), (Bannerman, 2009), (Parent and Blaize, 2009), (Bannerman, 2010), (Du and Yin, 2010), (Kooper et al, 2010), (Williams et al., 2010).
 Furthermore, these researches concentrated on high level project governance (In general perspective) by meaning view the project as one block; they didn’t address the project governance in a particular perspective in details according to its development’ phases and activities. In fact, there is a great anticipation in the case of adopting the specific project governance, it will contribute to enhance IS projects success and decrease the projects failure rates through achieving the project intended objectives and manage its IT risks. 
The main structure of projects governance as specific approach depends on execution of project governance in deep, according to the project development’ phases and activities in details (Hamada et al, 2011)a. Not to consider the project as one entity (as one block), also analyze the projects into their phases and divide each phase into its activities. It is well known, there is an agreement that, IS project management life cycle consists of five phases; initial phase, planning phase, execution phase, and closing phase (Hughes and Cotterell, 2004), (Bekker, and Steyn, 2008), (PMI, 2008), in this approach all project’ phases will be divided into consistent activities to facilitate governance implementation in accurate form. Fig. (4-1), explains the flow of the specific governance approach for IS projects. 

                  
Fig. (4-1) the flow of the specific governance approach for IS projects 
Essentially, after partitioning IS projects into their phases and activities, governance process is applied for each development activity in details. It should perceive that governance framework at this approach will be compatible with the common governance framework (PRINCE2, COBIT, COSO, 6-Sigma, and CMM/ CMMI), also, it will be integrated with implementing a mixture of governance mechanisms such as (Arrangements, Structures, policies, Best practices, Strategies, Controls, Rules, Relationship, Guidelines Standards, and Checklists).  
Embedded the suggested governance mechanisms and tools can generate a new model of project activities governance that have ability to decrease the project defects and lead to enhance IS project success. Fig. (4-2) explains the key stone of the suggested governance framework for the pre-development activities through incorporate the governance mechanisms and tools. 




                                  Install                                       output 



Fig. (4-2), key stone of the governance framework for the pre-development activities
According to the great correlation between the occurrence of IS project failure and the pre-development activities, whereas the most significant failure reasons are originated from the pre-development activities (Hamada et al, 2011)b. Governance of the pre-development activities in this research introduced to explain the application of specific governance approach for IS projects. Pre-development activities are critical success factors for IS projects development, they begin with the System Service Request Assessment (SSR) which initiates IS projects and end with the project plan development and schedule. Table (4-1) illustrates the main pre-development activities which the outcome of dividing two main development phases of IS projects (initial and planning phase).
Project phase 
Pre-development activities
Initial phase
Pre-development Activities
    1. System Service Request assessment (SSR).
    2. Project Scope Definition.
    3. Project Feasibility study.
    4. Commercial Off-The-Shelf (COTS) selection.
    5. Project Requirements Elicitation
Planning phase

    1. Develop project Charter and Statement of Work (SOW).
    2. Work Breakdown Structure (WBS).
    3. Project Cost Estimation 
    4. Project Risk Management. 
    5. Develop a Communication Plan.
    6. Project Contract
    7. Develop a Project Plan and Schedule.
Table (4-1) outcome of dividing two projects’ development phases (initial and planning) 
4.3. Governance Framework for the Pre-development Activities 
Designing the project governance framework is going through two different development phases, the theoretical and conceptual framework. The theoretical framework      represents the main outlines of the governance methodology which depicts how IS project governance will be executed and shows the main components of project governance. In the other hand, Conceptual framework represents the main steps and procedures of applying governance.  
In fact, COBIT encourages the creation, evaluation, and continuing improvement of IT services in order to achieve business objectives (Abu-Musa, 2009). It enables the development of clear policies and good practice for IT control throughout enterprises. According to the definition of (COBIT v4.1) for Control, “which is defined as the policies, procedures, practices and organizational structures designed to provide reasonable assurance that business objectives will be achieved and undesired events will be prevented or detected and corrected” (ITGI, 2007). The purposed governance framework should include the previous aspects of control to sustain the projects’ objectives and prevent any undesired events that can influence the projects’ success.
 Therefore, the main governance components which are the backbone of the purposed governance framework are illustrated in Fig. (4-3), they encompass policies, procedures, best practices, checklists, and define the expected deliverables of projects’ activities. These governance components as encapsulated are consider the main structure of the theoretical IS projects governance framework. So, based on the structures in figures (4-1, 4-2 and 4-3) the theoretical framework of pre-development activities governance is clearly constituted as showing in Fig. (4-4) 

Fig. (4-3) Main governance components of the Pre-development activities
Throughout the purposed governance framework, it must emphases on giving more attention to the governance components which are the base to achieve the intended objectives of adopting governance the pre-development activities, they incorporate;
    • Policies and procedures; Policies are general principles and a set of actions put in place to govern the projects’ processes and activities, they consist of a set of principles, purposes or objectives and strategies. These principles and objectives ensure compliance and enhance the project’s mission. Whereas procedures provide step-by-step actions and detailed descriptions of what is needed to carry out policies.
    • Best practices; a set of guidelines and well-defined process that can guide and support the management of projects’ resources and contribute to achieve projects’ success. They also involved experiences and the most lessons learned from the previous successful projects. These guidance instructions must be considered during the project development. They can help to prevent the problems that can cause the project failure which reduce the failure rates of IS project. CMMI best practices for systems and software development will be integrated widely in this framework (CMMI, 2001)   
    • Suggested practices and checklists are governance components help to improve the performance the pre-development activities and support the projects’ success. 
    • Define the expected deliverables define the best output that should be existed after conducting each pre-development activity 
Taking into account, the designed governance framework is integrated with the Capability Maturity Model Integration (CMMI) which interested in development process improvement. Also, it is integrated with the common recommended Software Development Standards such as IEEE standards that are the famous software development standards, these as an assistant guidance for IS project development governance. In addition to, the mixture of policies, procedures, critical success factors checklists, best practices and organizational structures at this framework are designed to work as a bulwark to prevent the undesired events and help to provide reasonable assurance that the project objectives will be achieved. 



















Fig. (4-4) Theoretical governance framework for the pre-development activities 
As the result of  the purposed governance framework is consistent with the objectives of CMMI, and is integrated with software projects development standards as IEEE standards (IEEE, 1998)a. a particular attention should be paid to investigate (IEEE standards for software project development) and CMMI which has a great reliability and suitability with the IS project governance and control principles. 
4.3.1. Capability Maturity Model Integration (CMMI)
CMMI (Capability Maturity Model Integration) models are collections of best practices that help organizations to improve their processes (CMMI, 2010). It was originally proposed by the Software Engineering Institute, It provides a framework to continuously measure, evolve and improve the processes for software development. It consists of best practices that address development and maintenance activities that cover the product lifecycle from conception through delivery and maintenance (Sun and Oza, 2008). CMMI Product Suite concerned with projects development, in which, project is defined as a managed set of interrelated resources which delivers one or more products to a customer or end user. A project has a definite beginning and typically operates according to a plan, such a plan is frequently documented and specifies what is to be delivered or implemented, the resources and funds to be used, the work to be done, and its schedule (Von et al, 2010). 
The main objective of CMMI is to provide guidance for improving an organization’s processes and its ability to manage the development, acquisition, and maintenance of products or services. CMMI constellations have being generated supporting specific areas of interest including; CMMI for Services (CMMI-SVC), CMMI for Acquisition (CMMI-ACQ) and CMMI for Development (CMMI-DEV) which focuses on software development. The main purpose for these structures is to help organizations to improve their development and maintenance processes for both products and services. Furthermore, CMMI models are basically composed of a process area dimension and a capability/maturity dimension, in which a process area is a cluster of related practices in an area that, when implemented collectively, satisfy a set of goals considered important for making improvement in that area (Von et al, 2010). 
Level
Level Key Process Areas
